"gender","race_ethnicity","parental_education","math","math_score","reading","reading_score","writing","writing_score"
"male","E","high school","Math",73,"Reading",64,"Writing",57
"male","E","some college","Math",85,"Reading",75,"Writing",68
"female","E","master's degree","Math",94,"Reading",99,"Writing",100
"female","E","some college","Math",73,"Reading",78,"Writing",76
"male","E","high school","Math",55,"Reading",56,"Writing",51
"female","E","high school","Math",64,"Reading",62,"Writing",68
"female","E","high school","Math",74,"Reading",79,"Writing",80
"male","E","some college","Math",86,"Reading",76,"Writing",74
"male","E","associate's degree","Math",72,"Reading",57,"Writing",62
"male","E","master's degree","Math",90,"Reading",85,"Writing",84
"female","E","bachelor's degree","Math",61,"Reading",58,"Writing",62
"female","E","associate's degree","Math",66,"Reading",65,"Writing",69
"female","E","bachelor's degree","Math",37,"Reading",45,"Writing",38
"male","E","some high school","Math",81,"Reading",75,"Writing",76
"female","E","some college","Math",61,"Reading",64,"Writing",62
"female","E","some college","Math",76,"Reading",78,"Writing",80
"female","E","some college","Math",87,"Reading",85,"Writing",93
"male","E","some high school","Math",82,"Reading",67,"Writing",61
"female","E","high school","Math",74,"Reading",76,"Writing",73
"male","E","bachelor's degree","Math",68,"Reading",68,"Writing",64
"female","E","some high school","Math",77,"Reading",79,"Writing",80
"female","E","high school","Math",74,"Reading",81,"Writing",71
"female","E","bachelor's degree","Math",92,"Reading",100,"Writing",100
"male","E","associate's degree","Math",53,"Reading",45,"Writing",40
